"SN","Title","Type","SJR","Qs","H index","Total Docs. (2023)","Total Docs. (3years)","Total Refs. (2023)","Total Cites (3years)","Citable Docs. (3years)","Cites / Doc. (2years)","Ref. / Doc. (2023)","%Female (2023)","Country"
1,"Annals of Mathematics","journal",7.154,"Q1",137,32,98,1423,588,98,5.64,44.47,11.25,"United States"
2,"Annals of Statistics","journal",5.335,"Q1",192,97,446,5170,2128,442,3.72,53.3,21.15,"United States"
3,"Journal of the Royal Statistical Society. Series B: Statistical Methodology","journal",4.33,"Q1",151,87,195,2544,1078,169,2.56,29.24,23.29,"United Kingdom"
4,"Vital and health statistics. Series 2, Data evaluation and methods research","book series",4.202,"Q1",33,6,13,202,136,13,4.82,33.67,60.87,"United States"
5,"Journal of the American Statistical Association","journal",3.922,"Q1",215,296,566,13000,2339,516,3.58,43.92,29.85,"United Kingdom"
6,"Journal of Business and Economic Statistics","journal",3.385,"Q1",118,108,336,4683,1026,312,2.76,43.36,23.83,"United Kingdom"
7,"Biometrika","journal",3.358,"Q1",132,52,220,1791,775,213,3.07,34.44,27.2,"United Kingdom"
8,"Forum of Mathematics, Pi","journal",3.266,"Q1",20,29,54,1432,145,54,2.58,49.38,16.18,"United Kingdom"
9,"Annals of Probability","journal",3.203,"Q1",99,60,233,2403,606,233,2.19,40.05,15.04,"United States"
10,"Annual Review of Statistics and Its Application","journal",3.045,"Q1",44,29,61,3050,628,61,9.22,105.17,24,"United States"
11,"Journal of Machine Learning Research","journal",2.796,"Q1",261,2,892,129,8472,892,5.56,64.5,25,"United States"
12,"Journal of Statistical Software","journal",2.709,"Q1",174,32,185,1514,1188,184,5.36,47.31,26.13,"United States"
13,"Bioinformatics","journal",2.574,"Q1",462,873,2948,26831,17461,2932,4.6,30.73,29.69,"United Kingdom"
14,"Multivariate Behavioral Research","journal",2.351,"Q1",97,97,187,5043,928,185,5.15,51.99,36.51,"United States"
15,"Probability Theory and Related Fields","journal",2.326,"Q1",88,73,227,2646,444,225,1.65,36.25,15.56,"Germany"
16,"Statistical Science","journal",2.221,"Q1",119,42,142,2438,552,140,3.84,58.05,26.73,"United States"
17,"Scientific data","journal",1.937,"Q1",120,899,1482,45502,12101,136,5.91,50.61,34.69,"United Kingdom"
