"firefight","injured","intensity"
18,12,0.96
9,6,0.47
10,4,0.51
13,7,0.62
12,5,0.54
16,8,0.78
5,2,0.21
10,6,0.53
9,4,0.39
20,9,0.89
7,2,0.3
11,6,0.56
19,7,0.91
13,7,0.72
2,1,0.15
2,1,0.1
16,9,0.78
11,5,0.53
2,2,0.11
21,11,1.05
14,9,0.75
7,4,0.36
18,8,0.86
7,4,0.33
18,9,0.85
5,1,0.18
9,4,0.4
21,10,1.03
11,7,0.55
17,9,0.82
21,11,0.99
12,7,0.58
18,8,0.88
7,5,0.33
5,2,0.15
6,3,0.33
11,5,0.48
20,11,1.04
20,10,0.99
10,4,0.45
22,11,1.05
18,10,0.98
22,11,1.08
12,6,0.57
12,6,0.57
21,12,1
5,2,0.31
9,3,0.39
12,5,0.6
4,2,0.2
22,12,1.07
16,7,0.73
17,10,0.92
5,3,0.17
15,9,0.8
18,10,0.86
7,3,0.32
20,10,0.98
13,6,0.65
3,3,0.18
1,1,0.13
17,9,0.88
6,2,0.33
15,9,0.79
17,8,0.84
21,13,1.06
16,10,0.85
20,10,1.04
2,4,0.1
19,11,0.95
16,8,0.71
3,1,0.12
14,6,0.64
14,8,0.66
8,5,0.4
18,10,0.84
20,10,0.93
12,6,0.58
17,9,0.82
16,10,0.93
2,2,0.12
11,6,0.57
8,5,0.47
24,12,1.09
7,4,0.38
17,10,0.84
3,3,0.2
16,10,0.82
21,9,0.97
10,4,0.49
4,5,0.16
12,7,0.57
20,10,0.89
12,7,0.61
21,12,1.05
22,11,1
16,10,0.79
19,11,1
17,9,0.81
10,5,0.44
22,11,1.04
7,3,0.34
18,9,0.84
12,7,0.55
11,6,0.46
14,8,0.65
7,4,0.34
23,13,1.1
5,3,0.2
8,2,0.36
18,9,0.76
9,6,0.5
16,7,0.74
11,8,0.58
5,5,0.28
16,8,0.81
16,7,0.79
19,11,0.99
23,12,1.02
15,6,0.72
17,9,0.86
14,6,0.62
14,7,0.66
19,9,0.86
13,5,0.57
18,8,0.87
9,6,0.43
18,10,0.96
6,5,0.24
10,5,0.34
10,4,0.35
13,8,0.58
7,3,0.32
17,8,0.77
